"productid","orderdate","totalorderqty"
707,"2011-05-31",24
708,"2011-05-31",27
709,"2011-05-31",38
710,"2011-05-31",5
711,"2011-05-31",33
712,"2011-05-31",40
714,"2011-05-31",16
715,"2011-05-31",49
716,"2011-05-31",19
722,"2011-05-31",8
725,"2011-05-31",15
726,"2011-05-31",9
729,"2011-05-31",16
730,"2011-05-31",14
732,"2011-05-31",16
733,"2011-05-31",4
738,"2011-05-31",19
741,"2011-05-31",2
742,"2011-05-31",3
743,"2011-05-31",1
745,"2011-05-31",1
747,"2011-05-31",4
748,"2011-05-31",2
749,"2011-05-31",3
753,"2011-05-31",14
754,"2011-05-31",27
755,"2011-05-31",11
756,"2011-05-31",14
758,"2011-05-31",46
760,"2011-05-31",43
761,"2011-05-31",19
762,"2011-05-31",44
763,"2011-05-31",20
764,"2011-05-31",14
765,"2011-05-31",30
766,"2011-05-31",11
768,"2011-05-31",13
770,"2011-05-31",29
771,"2011-05-31",10
772,"2011-05-31",5
773,"2011-05-31",14
774,"2011-05-31",7
775,"2011-05-31",22
776,"2011-05-31",16
777,"2011-05-31",23
778,"2011-05-31",20
707,"2011-07-01",58
708,"2011-07-01",56
709,"2011-07-01",134
710,"2011-07-01",13
711,"2011-07-01",64
712,"2011-07-01",103
714,"2011-07-01",37
715,"2011-07-01",114
716,"2011-07-01",48
722,"2011-07-01",20
725,"2011-07-01",38
726,"2011-07-01",19
729,"2011-07-01",41
730,"2011-07-01",13
732,"2011-07-01",26
733,"2011-07-01",8
738,"2011-07-01",39
741,"2011-07-01",14
742,"2011-07-01",15
743,"2011-07-01",13
745,"2011-07-01",19
747,"2011-07-01",14
748,"2011-07-01",20
749,"2011-07-01",9
753,"2011-07-01",38
754,"2011-07-01",54
755,"2011-07-01",22
756,"2011-07-01",21
758,"2011-07-01",72
760,"2011-07-01",69
761,"2011-07-01",61
762,"2011-07-01",64
763,"2011-07-01",53
764,"2011-07-01",15
765,"2011-07-01",47
766,"2011-07-01",15
768,"2011-07-01",16
770,"2011-07-01",83
771,"2011-07-01",71
772,"2011-07-01",56
773,"2011-07-01",56
774,"2011-07-01",40
775,"2011-07-01",68
776,"2011-07-01",76
777,"2011-07-01",62
778,"2011-07-01",59
707,"2011-08-01",55
708,"2011-08-01",57
709,"2011-08-01",79
710,"2011-08-01",6
711,"2011-08-01",49
712,"2011-08-01",83
714,"2011-08-01",35
715,"2011-08-01",72
716,"2011-08-01",40
722,"2011-08-01",7
725,"2011-08-01",29
726,"2011-08-01",7
729,"2011-08-01",25
730,"2011-08-01",8
732,"2011-08-01",14
733,"2011-08-01",8
738,"2011-08-01",24
741,"2011-08-01",17
742,"2011-08-01",18
743,"2011-08-01",21
745,"2011-08-01",16
747,"2011-08-01",17
748,"2011-08-01",13
749,"2011-08-01",10
753,"2011-08-01",25
754,"2011-08-01",37
755,"2011-08-01",27
756,"2011-08-01",21
758,"2011-08-01",43
760,"2011-08-01",46
761,"2011-08-01",36
762,"2011-08-01",49
763,"2011-08-01",32
764,"2011-08-01",14
765,"2011-08-01",27
766,"2011-08-01",17
768,"2011-08-01",14
770,"2011-08-01",44
771,"2011-08-01",52
772,"2011-08-01",49
773,"2011-08-01",48
774,"2011-08-01",36
775,"2011-08-01",49
776,"2011-08-01",39
777,"2011-08-01",54
778,"2011-08-01",43
707,"2011-08-31",41
708,"2011-08-31",29
709,"2011-08-31",88
710,"2011-08-31",13
711,"2011-08-31",26
712,"2011-08-31",54
714,"2011-08-31",30
715,"2011-08-31",41
716,"2011-08-31",25
717,"2011-08-31",5
718,"2011-08-31",5
722,"2011-08-31",16
725,"2011-08-31",24
726,"2011-08-31",11
727,"2011-08-31",1
729,"2011-08-31",19
730,"2011-08-31",15
732,"2011-08-31",11
733,"2011-08-31",9
736,"2011-08-31",4
738,"2011-08-31",20
739,"2011-08-31",6
741,"2011-08-31",7
742,"2011-08-31",3
743,"2011-08-31",7
744,"2011-08-31",3
745,"2011-08-31",2
748,"2011-08-31",8
749,"2011-08-31",21
750,"2011-08-31",10
751,"2011-08-31",10
752,"2011-08-31",8
753,"2011-08-31",24
754,"2011-08-31",26
755,"2011-08-31",22
756,"2011-08-31",19
757,"2011-08-31",9
758,"2011-08-31",34
759,"2011-08-31",4
760,"2011-08-31",37
761,"2011-08-31",33
762,"2011-08-31",36
763,"2011-08-31",40
764,"2011-08-31",20
765,"2011-08-31",43
766,"2011-08-31",30
767,"2011-08-31",13
768,"2011-08-31",25
769,"2011-08-31",18
770,"2011-08-31",51
771,"2011-08-31",22
772,"2011-08-31",16
773,"2011-08-31",24
774,"2011-08-31",21
775,"2011-08-31",32
776,"2011-08-31",29
777,"2011-08-31",24
778,"2011-08-31",18
707,"2011-10-01",77
708,"2011-10-01",90
709,"2011-10-01",123
710,"2011-10-01",19
711,"2011-10-01",105
712,"2011-10-01",136
714,"2011-10-01",57
715,"2011-10-01",126
716,"2011-10-01",64
717,"2011-10-01",3
718,"2011-10-01",2
722,"2011-10-01",37
725,"2011-10-01",41
726,"2011-10-01",40
727,"2011-10-01",1
729,"2011-10-01",40
730,"2011-10-01",32
732,"2011-10-01",39
733,"2011-10-01",15
736,"2011-10-01",3
738,"2011-10-01",43
739,"2011-10-01",4
